oz1,oz2,oz3,oz4,oz5,label
-0.917226,-0.48146475,-0.90733472,-0.39908015,1.4857331,1.2274608
-1.0905658,-0.57518529,-0.20285262,0.74938973,-0.81986468,0.70641676
0.87694645,0.2474801,-0.29957438,-0.090048604,-1.5540891,-1.4869701
-0.50999522,0.092276135,0.94884305,1.0008067,1.0603257,1.092014
-0.70332836,-1.3641611,-0.77320993,-1.5918648,0.46372202,0.055479594
0.89355039,0.35935387,1.2361664,1.4576182,-0.072889058,-1.183211
0.27191055,-0.40158216,0.31927863,0.72665449,-0.4636344,0.83845154
1.4700197,1.5368583,2.6006939,1.5750987,1.6042091,1.7648222
0.98552728,1.2002404,2.4209082,1.1329592,-1.4123674,-0.80903584
-0.36117468,-0.47112523,0.80842637,1.0444954,-0.24283247,0.93254492
-1.5211289,-1.0715432,-0.93207672,-0.64652471,1.2104098,0.42153976
-0.84416781,-0.88839241,-0.74460529,-0.21887364,-0.380689,0.48042104
-1.7972154,-1.3297917,-1.1076495,1.1950369,1.1566531,0.79863626
-0.10301471,0.558646,0.83191868,0.49712976,-0.94026551,-0.50540562
1.0416599,0.18731302,0.85658426,1.2491795,0.42780233,-0.91132285
0.87567514,1.5928066,0.72225084,-0.6248728,-0.5268929,-0.71467117
-0.049020701,-0.030260732,-0.19197198,-0.44280475,1.0838346,0.70838321
0.059218279,-0.63623986,0.11793917,0.54300747,-1.0030968,0.83143195
-0.27555942,0.3868521,0.53805194,0.66069821,-0.18463581,0.24975036
0.42365156,0.53493361,1.1167845,1.0964731,1.6240134,-0.77174066
-1.4864739,-1.7233983,-1.1660784,-0.39475207,0.15199276,0.0126204
-0.50284183,-0.23082139,-0.021248851,-0.16473633,-0.63145026,0.66747311
0.50779901,0.80012199,-0.10962986,-0.52471527,-0.7137527,-2.1648297
-0.1998258,-0.35400008,-0.22128027,0.75237414,-1.5947457,0.8359454
-0.42595648,-1.1373371,-2.1019771,-0.10199185,1.6899917,2.0007912
0.61062636,0.97402164,-0.45211381,-0.99490252,-0.97576958,-2.057036
1.6832193,1.5373747,2.6251309,0.92972129,0.27062362,1.5045336
1.9687146,1.1224765,2.1844135,1.1480059,1.3919758,1.7345601
